2026-08-07 16:07:11,806 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-08 00:11:31,195 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:31] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:31,236 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:31] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:31,255 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:31] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:31,269 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:31] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:31,299 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:31] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:31,316 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:31] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:31,328 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:31] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:31,356 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:31] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:31,361 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:31] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:35,383 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:35] "GET /contact HTTP/1.1" 200 -
2026-08-08 00:11:35,423 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:35] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:35,436 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:35] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:35,446 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:35] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:35,484 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:35] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:35,496 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:35] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:35,515 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:35] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:35,537 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:35] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:35,545 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:35] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:35,552 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:35] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:35,559 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:35] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:35,560 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:35] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:56,461 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:56] "GET / HTTP/1.1" 200 -
2026-08-08 00:11:56,508 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:56] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:56,521 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:56] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:56,531 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:56] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:56,550 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:56] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:56,572 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:56] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:56,587 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:56] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:56,596 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:56] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:56,618 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:56] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:56,646 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:56] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:56,648 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:56] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:11:56,663 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:11:56] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:12:25,705 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:12:25] "GET /menu HTTP/1.1" 200 -
2026-08-08 00:12:25,750 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:12:25] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:12:25,784 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:12:25] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:12:25,795 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:12:25] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:12:25,825 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:12:25] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:12:25,841 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:12:25] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:12:25,876 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:12:25] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:12:25,892 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:12:25] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:12:25,902 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:12:25] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:12:25,920 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:12:25] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:12:25,934 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:12:25] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:12:25,938 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:12:25] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:13:35,301 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:13:35] "GET /menu HTTP/1.1" 200 -
2026-08-08 00:13:35,355 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:13:35] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:13:35,356 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:13:35] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:13:35,358 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:13:35] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:13:35,379 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:13:35] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:13:35,380 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:13:35] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:13:35,383 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:13:35] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:13:35,392 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:13:35] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:13:35,398 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:13:35] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:13:35,400 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:13:35] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:13:35,410 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:13:35] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:13:35,413 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:13:35] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:13:41,246 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:13:41] "GET /contact HTTP/1.1" 200 -
2026-08-08 00:13:41,297 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:13:41] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:13:41,303 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:13:41] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:13:41,309 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:13:41] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:13:41,360 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:13:41] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:13:41,375 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:13:41] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:13:41,402 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:13:41] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:13:41,426 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:13:41] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:13:41,447 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:13:41] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:13:41,460 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:13:41] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:13:41,469 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:13:41] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:13:41,498 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:13:41] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:32,647 | INFO |New_Maulakalika_Suppliers |Submission created for email=dikshit0parajuli@gmail.com
2026-08-08 00:15:36,724 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:36] "[32mPOST /contact HTTP/1.1[0m" 302 -
2026-08-08 00:15:36,794 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:36] "GET /contact HTTP/1.1" 200 -
2026-08-08 00:15:36,869 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:36] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:36,877 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:36] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:36,883 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:36] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:36,889 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:36] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:36,898 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:36] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:36,905 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:36] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:36,905 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:36] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:36,909 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:36] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:36,917 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:36] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:36,921 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:36] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:36,929 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:36] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:43,561 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:43] "GET /menu HTTP/1.1" 200 -
2026-08-08 00:15:43,603 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:43] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:43,605 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:43] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:43,609 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:43] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:43,621 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:43] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:43,635 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:43] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:43,640 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:43] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:43,640 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:43] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:43,651 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:43] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:43,652 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:43] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:43,656 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:43] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:43,663 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:43] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:44,155 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:44] "GET /contact HTTP/1.1" 200 -
2026-08-08 00:15:44,194 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:44] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:44,200 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:44] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:44,204 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:44] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:44,217 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:44] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:44,231 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:44] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:44,250 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:44] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:44,262 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:44] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:44,267 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:44] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:44,273 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:44] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:44,282 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:44] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:44,286 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:44] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:44,963 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:44] "GET /login HTTP/1.1" 200 -
2026-08-08 00:15:45,006 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:45] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:45,010 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:45] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:45,020 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:45] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:45,043 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:45] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:45,047 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:45] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:45,050 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:45] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:45,066 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:45] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:45,076 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:45] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:45,078 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:45] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:45,085 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:45] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:45,095 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:45] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:48,763 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:48] "[32mPOST /login HTTP/1.1[0m" 302 -
2026-08-08 00:15:48,847 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:48] "GET / HTTP/1.1" 200 -
2026-08-08 00:15:48,910 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:48] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:48,922 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:48] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:48,926 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:48] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:48,970 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:48] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:48,977 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:48] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:48,982 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:48] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:49,008 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:49] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:49,011 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:49] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:49,022 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:49] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:49,033 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:49] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:49,042 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:49] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:51,321 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:51] "GET /admin/ HTTP/1.1" 200 -
2026-08-08 00:15:51,375 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:51] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:51,377 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:51] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:51,397 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:51] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:51,428 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:51] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:51,440 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:51] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:51,451 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:51] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:51,467 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:51] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:51,477 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:51] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:51,488 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:51] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:51,510 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:51] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:15:51,519 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:15:51] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:18:45,090 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:18:45] "GET /contact HTTP/1.1" 200 -
2026-08-08 00:18:45,136 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:18:45] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:18:45,140 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:18:45] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:18:45,145 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:18:45] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:18:45,164 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:18:45] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:18:45,174 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:18:45] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:18:45,182 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:18:45] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:18:45,206 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:18:45] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:18:45,218 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:18:45] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:18:45,223 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:18:45] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:18:45,226 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:18:45] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:18:45,238 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:18:45] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:18:47,056 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:18:47] "GET /menu HTTP/1.1" 200 -
2026-08-08 00:18:47,112 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:18:47] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:18:47,136 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:18:47] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:18:47,152 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:18:47] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:18:47,187 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:18:47] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:18:47,226 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:18:47] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
